year,month,ENSO,field_4,field_5,field_6
1882,JAN,-1,,,
1882,FEB,-0.3,,,
1882,MAR,0.4,,,
1882,APR,0,,,
1882,MAY,0.5,,,
1882,JUN,-1.2,,,
1882,JUL,-2.1,,,
1882,AUG,-2.8,,,
1882,SEP,-1.7,,,
1882,OCT,0,,,
1882,NOV,0.1,,,
1882,DEC,1,,,
1882,Annual_average,-0.591666667,,,
1883,JAN,0.8,,,
1883,FEB,-1.3,,,
1883,MAR,-3.2,,,
1883,APR,1.1,,,
1883,MAY,1.1,,,
1883,JUN,0.2,,,
1883,JUL,-1.2,,,
1883,AUG,0,,,
1883,SEP,-1,,,
1883,OCT,0.3,,,
1883,NOV,0.2,,,
1883,DEC,-2.2,,,
1883,Annual_average,-0.433333333,,,
1884,JAN,-1.7,,,
1884,FEB,-1,,,
1884,MAR,0.9,,,
1884,APR,-1,,,
1884,MAY,0.1,,,
1884,JUN,0.7,,,
1884,JUL,-0.4,,,
1884,AUG,-0.7,,,
1884,SEP,-0.7,,,
1884,OCT,0.3,,,
1884,NOV,-0.2,,,
1884,DEC,-1.8,,,
1884,Annual_average,-0.458333333,,,
1885,JAN,-2.2,,,
1885,FEB,0,,,
2012,MAR,0.7,,,
2012,APR,-0.3,,,
2012,MAY,0,,,
2012,JUN,-0.4,,,
2012,JUL,0,,,
2012,AUG,-0.2,,,
2012,SEP,0.2,,,
2012,OCT,0.3,,,
2012,NOV,0.3,,,
2012,DEC,-0.6,,,
2012,Annual_average,0.133333333,,,
2013,JAN,-0.1,,,
2013,FEB,-0.2,,,
2013,MAR,1.5,,,
2013,APR,0.2,,,
2013,MAY,0.8,,,
2013,JUN,1.2,,,
2013,JUL,0.8,,,
2013,AUG,0.2,,,
2013,SEP,0.3,,,
2013,OCT,-0.1,,,
2013,NOV,0.7,,,
2013,DEC,0.1,,,
2013,Annual_average,0.45,,,
2014,JAN,1.4,,,
2014,FEB,0.1,,,
2014,MAR,-0.9,,,
2014,APR,0.8,,,
2014,MAY,0.5,,,
2014,JUN,0.2,,,
2014,JUL,-0.2,,,
2014,AUG,-0.7,,,
2014,SEP,-0.7,,,
2014,OCT,-0.6,,,
2014,NOV,,,,
2014,DEC,,,,
2014,Annual_average,-0.01,,,
1887,MAR,1,,,
1887,APR,0.6,,,
1885,MAR,0.6,,,
1885,APR,0,,,
1885,MAY,-0.2,,,
1885,JUN,-1.2,,,
1885,JUL,-0.4,,,
1885,AUG,-1.1,,,
1885,SEP,-0.4,,,
1885,OCT,-2,,,
1885,NOV,-1.6,,,
1885,DEC,0.6,,,
1885,Annual_average,-0.658333333,,,
1886,JAN,-0.2,,,
1886,FEB,-0.1,,,
1886,MAR,0.3,,,
1886,APR,0.2,,,
1886,MAY,0.6,,,
1886,JUN,0.2,,,
1886,JUL,0.7,,,
1886,AUG,1.2,,,
1886,SEP,1.4,,,
1886,OCT,1.3,,,
1886,NOV,0.8,,,
1886,DEC,1.6,,,
1886,Annual_average,0.666666667,,,
1887,JAN,1.6,,,
1887,FEB,1.2,,,
1887,MAY,-0.4,,,
1887,JUN,0.3,,,
1887,JUL,0.4,,,
1887,AUG,0.3,,,
1887,SEP,0.6,,,
1887,OCT,0.5,,,
1887,NOV,-0.6,,,
1887,DEC,0.6,,,
1887,Annual_average,0.508333333,,,
1888,JAN,-0.6,,,
1888,FEB,-0.3,,,
1888,MAR,-1.4,,,
1888,APR,-1.8,,,
1888,MAY,-0.8,,,
1888,JUN,-1.3,,,
1888,JUL,-1.6,,,
1888,AUG,-1,,,
1888,SEP,-1.1,,,
1888,OCT,-1.5,,,
1888,NOV,-1.4,,,
1888,DEC,-0.4,,,
1888,Annual_average,-1.1,,,
1889,JAN,-3.5,,,
1889,FEB,-0.3,,,
1889,MAR,-3.4,,,
1889,APR,0,,,
1889,MAY,-0.1,,,
1889,JUN,1.7,,,
1889,JUL,0.1,,,
1889,AUG,0,,,
1889,SEP,1.1,,,
1889,OCT,0.2,,,
1889,NOV,1.9,,,
1889,DEC,2.5,,,
1889,Annual_average,0.016666667,,,
1890,JAN,2.6,,,
1890,FEB,1.4,,,
1890,MAR,1.5,,,
1890,APR,0.6,,,
1890,MAY,0.3,,,
1890,JUN,0.4,,,
1890,JUL,-0.4,,,
1890,AUG,-0.5,,,
1890,SEP,0.8,,,
1890,OCT,0.3,,,
1890,NOV,0,,,
1890,DEC,-0.1,,,
1890,Annual_average,0.575,,,
1891,JAN,2.1,,,
1891,FEB,-0.7,,,
1891,MAR,-1.3,,,
1891,APR,0.4,,,
1891,MAY,0,,,
1891,JUN,-0.1,,,
1891,JUL,-0.6,,,
1891,AUG,-0.8,,,
1891,SEP,-1,,,
1891,OCT,0,,,
1891,NOV,-0.6,,,
1891,DEC,-0.7,,,
1891,Annual_average,-0.275,,,
1892,JAN,0.2,,,
1892,FEB,-1.5,,,
1892,MAR,1.2,,,
1892,APR,0.6,,,
1892,MAY,0.9,,,
1892,JUN,1.4,,,
1892,JUL,0.8,,,
1892,AUG,0.4,,,
1892,SEP,,,,
1892,OCT,,,,
1892,NOV,,,,
1892,DEC,,,,
1892,Annual_average,0.5,,,
1893,JAN,,,,
1893,FEB,,,,
1893,MAR,,,,
1893,APR,,,,
1893,MAY,,,,
1893,JUN,,,,
1893,JUL,,,,
1893,AUG,,,,
1893,SEP,,,,
1893,OCT,,,,
1893,NOV,,,,
1893,DEC,,,,
1893,Annual_average,,,,
1894,JAN,,,,
1894,FEB,,,,
1894,MAR,,,,
1894,APR,,,,
1894,MAY,,,,
1894,JUN,,,,
1894,JUL,,,,
1894,AUG,,,,
1894,SEP,,,,
1894,OCT,,,,
1894,NOV,,,,
1894,DEC,,,,
1894,Annual_average,,,,
1895,JAN,,,,
1895,FEB,,,,
1895,MAR,,,,
1895,APR,,,,
1895,MAY,,,,
1895,JUN,,,,
1895,JUL,,,,
1895,AUG,,,,
1895,SEP,,,,
1895,OCT,,,,
1895,NOV,,,,
1895,DEC,,,,
1895,Annual_average,,,,
1896,JAN,0.7,,,
1896,FEB,1.1,,,
1896,MAR,-0.3,,,
1896,APR,-0.1,,,
1896,MAY,-2.6,,,
1896,JUN,-2,,,
1896,JUL,-1.5,,,
1896,AUG,-1.6,,,
1896,SEP,-1.5,,,
1896,OCT,-1.4,,,
1896,NOV,-0.6,,,
1896,DEC,-1.3,,,
1896,Annual_average,-0.925,,,
1897,JAN,-1.6,,,
1897,FEB,-1.1,,,
1897,MAR,-2.1,,,
1897,APR,-1.4,,,
1897,MAY,-1.5,,,
1897,JUN,-0.2,,,
1897,JUL,-0.1,,,
1897,AUG,0.1,,,
1897,SEP,0,,,
1897,OCT,0.1,,,
1897,NOV,-0.9,,,
1897,DEC,1.1,,,
1897,Annual_average,-0.633333333,,,
1898,JAN,0.9,,,
1898,FEB,0.6,,,
1898,MAR,2,,,
1898,APR,0.8,,,
1898,MAY,-0.1,,,
1898,JUN,-0.3,,,
1898,JUL,0.6,,,
1898,AUG,0.7,,,
1898,SEP,1,,,
1898,OCT,0.3,,,
1898,NOV,0.1,,,
1898,DEC,0.3,,,
1898,Annual_average,0.575,,,
1899,JAN,1.6,,,
1899,FEB,1,,,
1899,MAR,1.4,,,
1899,APR,0.2,,,
1899,MAY,-0.5,,,
1899,JUN,-0.8,,,
1899,JUL,-0.6,,,
1899,AUG,-1.1,,,
1899,SEP,-0.2,,,
1899,OCT,0.6,,,
1899,NOV,1.4,,,
1899,DEC,-0.5,,,
1899,Annual_average,0.208333333,,,
1900,JAN,-1,,,
1900,FEB,-1,,,
1900,MAR,-3.2,,,
1900,APR,-1.4,,,
1900,MAY,-0.6,,,
1900,JUN,1.9,,,
1900,JUL,1,,,
1900,AUG,0.6,,,
1900,SEP,-1.8,,,
1900,OCT,-2,,,
1900,NOV,-0.7,,,
1900,DEC,-0.8,,,
1900,Annual_average,-0.75,,,
1901,JAN,-0.2,,,
1901,FEB,0.3,,,
1901,MAR,1,,,
1901,APR,0.4,,,
1901,MAY,0,,,
1901,JUN,1.4,,,
1901,JUL,1.4,,,
1901,AUG,0.9,,,
1901,SEP,-1.7,,,
1901,OCT,-2.5,,,
1901,NOV,-1,,,
1901,DEC,-0.3,,,
1901,Annual_average,-0.025,,,
1902,JAN,2.2,,,
1902,FEB,-0.4,,,
1902,MAR,1.3,,,
1902,APR,0.6,,,
1902,MAY,0.8,,,
1902,JUN,0.2,,,
1902,JUL,0.1,,,
1902,AUG,-1,,,
1902,SEP,-1.9,,,
1902,OCT,-0.9,,,
1902,NOV,-0.5,,,
1902,DEC,-0.4,,,
1902,Annual_average,0.008333333,,,
1903,JAN,-1.3,,,
1903,FEB,-1.6,,,
1903,MAR,1.8,,,
1903,APR,1.4,,,
1903,MAY,0.8,,,
1903,JUN,-0.1,,,
1903,JUL,0.4,,,
1903,AUG,-0.1,,,
1903,SEP,0.9,,,
1903,OCT,0.4,,,
1903,NOV,0,,,
1903,DEC,1.8,,,
1903,Annual_average,0.366666667,,,
1904,JAN,1.8,,,
1904,FEB,2,,,
1904,MAR,1,,,
1904,APR,2.4,,,
1904,MAY,0.7,,,
1904,JUN,-0.7,,,
1904,JUL,-1,,,
1904,AUG,-0.1,,,
1904,SEP,0.1,,,
1904,OCT,-0.1,,,
1904,NOV,-1.8,,,
1904,DEC,0.1,,,
1904,Annual_average,0.366666667,,,
1905,JAN,-1.2,,,
1905,FEB,-2.5,,,
1905,MAR,-3.6,,,
1905,APR,-3.3,,,
1905,MAY,-3,,,
1905,JUN,-2.5,,,
1905,JUL,-2,,,
1905,AUG,-1,,,
1905,SEP,-0.7,,,
1905,OCT,-0.8,,,
1905,NOV,-1.9,,,
1905,DEC,-1.9,,,
1905,Annual_average,-2.033333333,,,
1906,JAN,-0.6,,,
1906,FEB,-1.2,,,
1906,MAR,-0.4,,,
1906,APR,0.5,,,
1906,MAY,,,,
1906,JUN,-0.4,,,
1906,JUL,0.5,,,
1906,AUG,1.4,,,
1906,SEP,1.9,,,
1906,OCT,0.8,,,
1906,NOV,1.9,,,
1906,DEC,,,,
1906,Annual_average,0.44,,,
1907,JAN,,,,
1907,FEB,,,,
1907,MAR,,,,
1907,APR,,,,
1907,MAY,,,,
1907,JUN,,,,
1907,JUL,,,,
1907,AUG,,,,
1907,SEP,,,,
1907,OCT,,,,
1907,NOV,,,,
1907,DEC,,,,
1907,Annual_average,,,,
1908,JAN,,,,
1908,FEB,,,,
1908,MAR,,,,
1908,APR,,,,
1908,MAY,,,,
1908,JUN,,,,
1908,JUL,,,,
1908,AUG,,,,
1908,SEP,2,,,
1908,OCT,0.7,,,
1908,NOV,0.1,,,
1908,DEC,-0.8,,,
1908,Annual_average,0.5,,,
1909,JAN,-0.3,,,
1909,FEB,-0.4,,,
1909,MAR,-0.3,,,
1909,APR,-1.1,,,
1909,MAY,0.1,,,
1909,JUN,1.6,,,
1909,JUL,1,,,
1909,AUG,0.8,,,
1909,SEP,0,,,
1909,OCT,0.2,,,
1909,NOV,0.6,,,
1909,DEC,0.5,,,
1909,Annual_average,0.225,,,
1910,JAN,0.6,,,
1910,FEB,1.9,,,
1910,MAR,1.3,,,
1910,APR,0.3,,,
1910,MAY,0.1,,,
1910,JUN,1.7,,,
1910,JUL,2,,,
1910,AUG,0.9,,,
1910,SEP,1.5,,,
1910,OCT,0.9,,,
1910,NOV,1.7,,,
1910,DEC,1.9,,,
1910,Annual_average,1.233333333,,,
1911,JAN,0.2,,,
1911,FEB,0.1,,,
1911,MAR,0.3,,,
1911,APR,0,,,
1911,MAY,-0.6,,,
1911,JUN,-1.1,,,
1911,JUL,-1.3,,,
1911,AUG,-1.3,,,
1911,SEP,-0.9,,,
1911,OCT,-1.4,,,
1911,NOV,-0.9,,,
1911,DEC,-0.4,,,
1911,Annual_average,-0.608333333,,,
1912,JAN,-1.4,,,
1912,FEB,-2.4,,,
1912,MAR,-1.2,,,
1912,APR,-1.7,,,
1912,MAY,-1,,,
1912,JUN,-0.6,,,
1912,JUL,-0.2,,,
1912,AUG,-1,,,
1912,SEP,-0.5,,,
1912,OCT,-0.8,,,
1912,NOV,0.1,,,
1912,DEC,-1.2,,,
1912,Annual_average,-0.991666667,,,
1913,JAN,-0.5,,,
1913,FEB,-0.8,,,
1913,MAR,-0.1,,,
1913,APR,-0.6,,,
1913,MAY,-0.6,,,
1913,JUN,-0.5,,,
1913,JUL,-0.2,,,
1913,AUG,-1,,,
1913,SEP,-1.1,,,
1913,OCT,-1.1,,,
1913,NOV,-1.2,,,
1913,DEC,-1,,,
1913,Annual_average,-0.725,,,
1914,JAN,-0.7,,,
1914,FEB,0.2,,,
1914,MAR,1,,,
1914,APR,,,,
1914,MAY,,,,
1914,JUN,,,,
1914,JUL,,,,
1914,AUG,,,,
1914,SEP,,,,
1914,OCT,,,,
1914,NOV,,,,
1914,DEC,,,,
1914,Annual_average,0.166666667,,,
1915,JAN,,,,
1915,FEB,,,,
1915,MAR,,,,
1915,APR,,,,
1915,MAY,,,,
1915,JUN,,,,
1915,JUL,,,,
1915,AUG,,,,
1915,SEP,,,,
1915,OCT,,,,
1915,NOV,-1.6,,,
1915,DEC,1,,,
1915,Annual_average,-0.3,,,
1916,JAN,0.6,,,
1916,FEB,-0.6,,,
1916,MAR,-1,,,
1916,APR,0,,,
1916,MAY,0.4,,,
1916,JUN,0.6,,,
1916,JUL,2.4,,,
1916,AUG,1.4,,,
1916,SEP,0.4,,,
1916,OCT,0.5,,,
1916,NOV,0.8,,,
1916,DEC,1.6,,,
1916,Annual_average,0.591666667,,,
1917,JAN,0.6,,,
1917,FEB,1.4,,,
1917,MAR,1.9,,,
1917,APR,1.7,,,
1917,MAY,1.8,,,
1917,JUN,1.6,,,
1917,JUL,2.6,,,
1917,AUG,3.3,,,
1917,SEP,3.2,,,
1917,OCT,1.5,,,
1917,NOV,1.9,,,
1917,DEC,2.6,,,
1917,Annual_average,2.008333333,,,
1918,JAN,1.8,,,
1918,FEB,2.1,,,
1918,MAR,-0.4,,,
1918,APR,1.4,,,
1918,MAY,0.9,,,
1918,JUN,-0.4,,,
1918,JUL,-1.5,,,
1918,AUG,-0.6,,,
1918,SEP,-0.8,,,
1918,OCT,-0.6,,,
1918,NOV,-0.1,,,
1918,DEC,-1.1,,,
1918,Annual_average,0.058333333,,,
1919,JAN,-2.2,,,
1919,FEB,-1.6,,,
1919,MAR,-1.7,,,
1919,APR,-0.2,,,
1919,MAY,-0.7,,,
1919,JUN,-0.9,,,
1919,JUL,-0.9,,,
1919,AUG,-0.9,,,
1919,SEP,-0.5,,,
1919,OCT,-1.2,,,
1919,NOV,-1.2,,,
1919,DEC,-1.3,,,
1919,Annual_average,-1.108333333,,,
1920,JAN,0.1,,,
1920,FEB,-0.5,,,
1920,MAR,-0.7,,,
1920,APR,-0.1,,,
1920,MAY,-0.2,,,
1920,JUN,0.3,,,
1920,JUL,0.8,,,
1920,AUG,0.3,,,
1920,SEP,0.6,,,
1920,OCT,-0.6,,,
1920,NOV,-0.1,,,
1920,DEC,1,,,
1920,Annual_average,0.075,,,
1921,JAN,1.5,,,
1921,FEB,0.7,,,
1921,MAR,,,,
1921,APR,,,,
1921,MAY,,,,
1921,JUN,,,,
1921,JUL,0.2,,,
1921,AUG,-0.8,,,
1921,SEP,0.4,,,
1921,OCT,1,,,
1921,NOV,0.6,,,
1921,DEC,0.8,,,
1921,Annual_average,0.55,,,
1922,JAN,0.9,,,
1922,FEB,1,,,
1922,MAR,0.5,,,
1922,APR,-0.4,,,
1922,MAY,-0.5,,,
1922,JUN,0.2,,,
1922,JUL,0.1,,,
1922,AUG,-0.3,,,
1922,SEP,0.5,,,
1922,OCT,0.5,,,
1922,NOV,0.7,,,
1922,DEC,1.2,,,
1922,Annual_average,0.366666667,,,
1923,JAN,0.6,,,
1923,FEB,0.4,,,
1923,MAR,0.9,,,
1923,APR,0.6,,,
1923,MAY,0.1,,,
1923,JUN,-0.2,,,
1923,JUL,-1.2,,,
1923,AUG,-2,,,
1923,SEP,-1.6,,,
1923,OCT,-0.7,,,
1923,NOV,-1.4,,,
1923,DEC,0.2,,,
1923,Annual_average,-0.358333333,,,
1924,JAN,-0.7,,,
1924,FEB,0,,,
1924,MAR,0.2,,,
1924,APR,-1.2,,,
1924,MAY,0.9,,,
1924,JUN,0.5,,,
1924,JUL,0.7,,,
1924,AUG,1,,,
1924,SEP,0.8,,,
1924,OCT,0.7,,,
1924,NOV,1,,,
1924,DEC,0.4,,,
1924,Annual_average,0.358333333,,,
1925,JAN,0.6,,,
1925,FEB,1.8,,,
1925,MAR,1.5,,,
1925,APR,1,,,
1925,MAY,-0.1,,,
1925,JUN,-0.5,,,
1925,JUL,-1.4,,,
1925,AUG,-1.2,,,
1925,SEP,-0.6,,,
1925,OCT,-1.5,,,
1925,NOV,-1.1,,,
1925,DEC,-1.2,,,
1925,Annual_average,-0.225,,,
1926,JAN,-1.9,,,
1926,FEB,-3.1,,,
1926,MAR,-2.7,,,
1926,APR,-1.6,,,
1926,MAY,-1.2,,,
1926,JUN,-1.7,,,
1926,JUL,-1.2,,,
1926,AUG,-2,,,
1926,SEP,-0.9,,,
1926,OCT,-0.8,,,
1926,NOV,-1.1,,,
1926,DEC,-0.5,,,
1926,Annual_average,-1.558333333,,,
1927,JAN,0.5,,,
1927,FEB,-0.1,,,
1927,MAR,2,,,
1927,APR,0.6,,,
1927,MAY,0.5,,,
1927,JUN,,,,
1927,JUL,,,,
1927,AUG,,,,
1927,SEP,0,,,
1927,OCT,-0.6,,,
1927,NOV,-0.9,,,
1927,DEC,0.8,,,
1927,Annual_average,0.311111111,,,
1928,JAN,-1.3,,,
1928,FEB,1.3,,,
1928,MAR,1.4,,,
1928,APR,1,,,
1928,MAY,-0.2,,,
1928,JUN,-0.7,,,
1928,JUL,0,,,
1928,AUG,0.9,,,
1928,SEP,1,,,
1928,OCT,0.9,,,
1928,NOV,0.1,,,
1928,DEC,1.4,,,
1928,Annual_average,0.483333333,,,
1929,JAN,1.9,,,
1929,FEB,2.3,,,
1929,MAR,0.5,,,
1929,APR,0.3,,,
1929,MAY,-1,,,
1929,JUN,0.1,,,
1929,JUL,0.3,,,
1929,AUG,-0.1,,,
1929,SEP,-0.1,,,
1929,OCT,0.7,,,
1929,NOV,1,,,
1929,DEC,0.6,,,
1929,Annual_average,0.541666667,,,
1930,JAN,1.5,,,
1930,FEB,0.8,,,
1930,MAR,0,,,
1930,APR,-0.2,,,
1930,MAY,0.1,,,
1930,JUN,-0.6,,,
1930,JUL,-0.5,,,
1930,AUG,-0.4,,,
1930,SEP,-0.7,,,
1930,OCT,0.4,,,
1930,NOV,0.1,,,
1930,DEC,-0.4,,,
1930,Annual_average,0.008333333,,,
1931,JAN,0.9,,,
1931,FEB,-2,,,
1931,MAR,0.5,,,
1931,APR,0.7,,,
1931,MAY,1.2,,,
1931,JUN,1.3,,,
1931,JUL,0.9,,,
1931,AUG,,,,
1931,SEP,,,,
1931,OCT,,,,
1931,NOV,,,,
1931,DEC,,,,
1931,Annual_average,0.5,,,
1932,JAN,,,,
1932,FEB,,,,
1932,MAR,,,,
1932,APR,,,,
1932,MAY,,,,
1932,JUN,,,,
1932,JUL,,,,
1932,AUG,,,,
1932,SEP,-1.1,,,
1932,OCT,-0.6,,,
1932,NOV,-0.6,,,
1932,DEC,0.2,,,
1932,Annual_average,-0.525,,,
1933,JAN,-1.6,,,
1933,FEB,0.4,,,
1933,MAR,-0.4,,,
1933,APR,0.3,,,
1933,MAY,0.5,,,
1933,JUN,-0.4,,,
1933,JUL,0.2,,,
1933,AUG,-0.2,,,
1933,SEP,0.3,,,
1933,OCT,0.2,,,
1933,NOV,0.5,,,
1933,DEC,0.9,,,
1933,Annual_average,0.058333333,,,
1934,JAN,0.7,,,
1934,FEB,0,,,
1934,MAR,-0.1,,,
1934,APR,0.4,,,
1934,MAY,-0.5,,,
1934,JUN,0.8,,,
1934,JUL,0.2,,,
1934,AUG,-2.5,,,
1934,SEP,-0.7,,,
1934,OCT,0.3,,,
1934,NOV,1.1,,,
1934,DEC,-0.4,,,
1934,Annual_average,-0.058333333,,,
1935,JAN,0.8,,,
1935,FEB,-0.7,,,
1935,MAR,1.3,,,
1935,APR,0.3,,,
1935,MAY,-0.4,,,
1935,JUN,-0.2,,,
1935,JUL,0,,,
1935,AUG,0.1,,,
1935,SEP,0.6,,,
1935,OCT,0.7,,,
1935,NOV,0.2,,,
1935,DEC,-0.6,,,
1935,Annual_average,0.175,,,
1936,JAN,-0.3,,,
1936,FEB,-0.1,,,
1936,MAR,0,,,
1936,APR,0.5,,,
1936,MAY,0.4,,,
1936,JUN,-0.3,,,
1936,JUL,0.3,,,
1936,AUG,-1,,,
1936,SEP,0.2,,,
1936,OCT,-0.1,,,
1936,NOV,-1.5,,,
1936,DEC,-0.1,,,
1936,Annual_average,-0.166666667,,,
1937,JAN,1.1,,,
1937,FEB,-0.8,,,
1937,MAR,0.6,,,
1937,APR,0.1,,,
1937,MAY,-0.1,,,
1937,JUN,0.1,,,
1937,JUL,-0.5,,,
1937,AUG,0.1,,,
1937,SEP,0.1,,,
1937,OCT,-0.5,,,
1937,NOV,-0.5,,,
1937,DEC,0.6,,,
1937,Annual_average,0.025,,,
1938,JAN,0.8,,,
1938,FEB,0.4,,,
1938,MAR,-0.5,,,
1938,APR,0.3,,,
1938,MAY,1,,,
1938,JUN,1.3,,,
1938,JUL,1.8,,,
1938,AUG,1,,,
1938,SEP,0.9,,,
1938,OCT,1.3,,,
1938,NOV,0,,,
1938,DEC,1.6,,,
1938,Annual_average,0.825,,,
1939,JAN,2.1,,,
1939,FEB,0.8,,,
1939,MAR,1.1,,,
1939,APR,0.7,,,
1939,MAY,-0.1,,,
1939,JUN,-0.2,,,
1939,JUL,0.8,,,
1939,AUG,-0.3,,,
1939,SEP,-1.1,,,
1939,OCT,-1.7,,,
1939,NOV,-1,,,
1939,DEC,-1.2,,,
1939,Annual_average,-0.008333333,,,
1940,JAN,-0.1,,,
1940,FEB,-0.8,,,
1940,MAR,-1.3,,,
1940,APR,-0.7,,,
1940,MAY,-1.2,,,
1940,JUN,-1.7,,,
1940,JUL,-1.6,,,
1940,AUG,-1.9,,,
1940,SEP,-2,,,
1940,OCT,-1.9,,,
1940,NOV,-0.9,,,
1940,DEC,-2.6,,,
1940,Annual_average,-1.391666667,,,
1941,JAN,-1.4,,,
1941,FEB,-2.2,,,
1941,MAR,-1.4,,,
1941,APR,-0.9,,,
1941,MAY,-0.6,,,
1941,JUN,-1.2,,,
1941,JUL,-2,,,
1941,AUG,-2,,,
1941,SEP,-0.9,,,
1941,OCT,-2.2,,,
1941,NOV,-1.1,,,
1941,DEC,-1.2,,,
1941,Annual_average,-1.425,,,
1942,JAN,-1.8,,,
1942,FEB,-0.7,,,
1942,MAR,-0.8,,,
1942,APR,-0.4,,,
1942,MAY,0.4,,,
1942,JUN,0.5,,,
1942,JUL,-0.2,,,
1942,AUG,0.2,,,
1942,SEP,0.9,,,
1942,OCT,0.7,,,
1942,NOV,-0.6,,,
1942,DEC,1.6,,,
1942,Annual_average,-0.016666667,,,
1943,JAN,1.2,,,
1943,FEB,1.2,,,
1943,MAR,0.3,,,
1943,APR,1,,,
1943,MAY,0.2,,,
1943,JUN,-0.7,,,
1943,JUL,0.2,,,
1943,AUG,0.6,,,
1943,SEP,0.5,,,
1943,OCT,0.8,,,
1943,NOV,0.2,,,
1943,DEC,-1.2,,,
1943,Annual_average,0.358333333,,,
1944,JAN,-1.2,,,
1944,FEB,0.4,,,
1944,MAR,0.5,,,
1944,APR,-0.4,,,
1944,MAY,-0.1,,,
1944,JUN,-0.4,,,
1944,JUL,-0.9,,,
1944,AUG,0.2,,,
1944,SEP,0.3,,,
1944,OCT,-1,,,
1944,NOV,-0.8,,,
1944,DEC,0.3,,,
1944,Annual_average,-0.258333333,,,
1945,JAN,0.6,,,
1945,FEB,0.7,,,
1945,MAR,1.4,,,
1945,APR,-0.5,,,
1945,MAY,0,,,
1945,JUN,0.5,,,
1945,JUL,0.3,,,
1945,AUG,1,,,
1945,SEP,0.9,,,
1945,OCT,0.1,,,
1945,NOV,-0.5,,,
1945,DEC,0.7,,,
1945,Annual_average,0.433333333,,,
1946,JAN,-0.4,,,
1946,FEB,0.4,,,
1946,MAR,-0.4,,,
1946,APR,-0.7,,,
